CustomerID,Gender,Age,ServiceLength (months),ContractType,MonthlyCharges (USD),TotalCharges (USD),Churn
1988,Male,64,2,One-Year,178.42,356.84,No
1989,Female,37,29,Month-to-Month,188.08,5454.32,No
1990,Male,30,7,Two-Year,53.25,372.75,No
1991,Male,56,15,Two-Year,143.73,2155.95,No
1992,Male,62,50,One-Year,44.14,2207.0,No
1993,Female,29,55,One-Year,108.46,5965.3,Yes
1994,Male,30,15,Two-Year,93.55,1403.25,Yes
1995,Female,44,15,Month-to-Month,140.84,2112.6,Yes
1996,Male,22,12,One-Year,176.08,2112.96,No
1997,Female,47,57,Two-Year,96.96,5526.72,Yes
1998,Female,64,21,One-Year,130.07,2731.47,Yes
1999,Male,46,30,Two-Year,178.0,5340.0,Yes
2000,Female,65,3,Month-to-Month,89.73,269.19,Yes
